image,gt,prediction,confidence
Abormality_crop_0003.jpg,abormality,abormality,0.998195230960846
Abormality_crop_0015.jpg,abormality,abormality,0.9947541952133179
Abormality_crop_0021.jpg,abormality,abormality,0.9997889399528503
Abormality_crop_0038.jpg,abormality,abormality,0.9999719858169556
Abormality_crop_0061.jpg,abormality,abormality,0.9998805522918701
Abormality_crop_0064.jpg,abormality,abormality,0.9999512434005737
Abormality_crop_0072.jpg,abormality,abormality,0.9998564720153809
Abormality_crop_0075.jpg,abormality,abormality,0.9981216788291931
Abormality_crop_0088.jpg,abormality,abormality,0.9999923706054688
Abormality_crop_0093.jpg,abormality,abormality,0.9939650893211365
Abormality_crop_0097.jpg,abormality,abormality,0.9998539686203003
Blight_crop_0005.jpg,blight,blight,0.9999970197677612
Blight_crop_0013.jpg,blight,blight,0.9997602105140686
Blight_crop_0015.jpg,blight,blight,0.9934191107749939
Blight_crop_0028.jpg,blight,blight,0.9618762135505676
Blight_crop_0029.jpg,blight,blight,0.9990226030349731
Blight_crop_0041.jpg,blight,blight,0.9999984502792358
Blight_crop_0042.jpg,blight,blight,0.9990850687026978
Blight_crop_0044.jpg,blight,blight,0.998185932636261
Blight_crop_0045.jpg,blight,blight,0.9980986714363098
Blight_crop_0052.jpg,blight,blight,0.9995180368423462
Blight_crop_0071.jpg,blight,blight,0.9930408000946045
Blight_crop_0084.jpg,blight,blight,0.8453603386878967
Blight_crop_0131.jpg,blight,blight,0.9851009249687195
Blight_crop_0134.jpg,blight,blight,0.9999977350234985
Blight_crop_0143.jpg,blight,curl,0.7905537486076355
Blight_crop_0163.jpg,blight,blight,0.9927017688751221
Blight_crop_0171.jpg,blight,blight,0.9089761972427368
Blight_crop_0185.jpg,blight,blight,0.9999315738677979
Blight_crop_0187.jpg,blight,blight,0.9990969896316528
Blight_crop_0201.jpg,blight,spot,0.77825528383255
Blight_crop_0207.jpg,blight,blight,0.9911504983901978
Blight_crop_0216.jpg,blight,blight,0.9970498085021973
Blight_crop_0222.jpg,blight,blight,0.999990701675415
Blight_crop_0231.jpg,blight,blight,0.998999297618866
Blight_crop_0243.jpg,blight,blight,0.9996055960655212
Blight_crop_0285.jpg,blight,blight,0.995806097984314
Blight_crop_0289.jpg,blight,blight,0.9645565152168274
Blight_crop_0291.jpg,blight,virus,0.5131793022155762
Blight_crop_0293.jpg,blight,blight,0.709155797958374
Brown Spot_crop_0012.jpg,brownspot,brownspot,0.9999963045120239
Brown Spot_crop_0023.jpg,brownspot,brownspot,0.9029645323753357
Brown Spot_crop_0028.jpg,brownspot,brownspot,0.9999476671218872
Brown Spot_crop_0033.jpg,brownspot,brownspot,0.9996691942214966
Brown Spot_crop_0035.jpg,brownspot,brownspot,0.999994158744812
Brown Spot_crop_0047.jpg,brownspot,brownspot,0.999833345413208
Brown Spot_crop_0048.jpg,brownspot,brownspot,0.9999699592590332
Brown Spot_crop_0062.jpg,brownspot,brownspot,0.9997838139533997
Brown Spot_crop_0072.jpg,brownspot,brownspot,0.9983617663383484
Brown Spot_crop_0086.jpg,brownspot,brownspot,0.9999616146087646
Brown Spot_crop_0088.jpg,brownspot,brownspot,0.9999921321868896
Curl_crop_0011.jpg,curl,curl,0.9999978542327881
Curl_crop_0017.jpg,curl,curl,0.8891286849975586
Curl_crop_0024.jpg,curl,curl,0.9994530081748962
Curl_crop_0032.jpg,curl,curl,0.9999932050704956
Curl_crop_0055.jpg,curl,curl,0.9421906471252441
Curl_crop_0070.jpg,curl,curl,0.9991753697395325
Curl_crop_0073.jpg,curl,curl,0.9999563694000244
